# view res/layout/activity_main.xml #generated:7
# view res/layout/activity_xiao_huhu.xml #generated:24
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_baby_status.xml #generated:9
-keep class com.aizi.xiaohuhu.titlefragment.BabyStatusTopViewFragment { <init>(...); }

# view res/layout/activity_baby_fun.xml #generated:32
-keep class com.aizi.xiaohuhu.ui.component.main.DeviceConnectStatusFragment { <init>(...); }

# view res/layout/activity_baby_breath.xml #generated:9
# view res/layout/activity_baby_fun.xml #generated:10
# view res/layout/activity_register.xml #generated:14
# view res/layout/activity_reset_password.xml #generated:14
# view res/layout/activity_xiao_huhu.xml #generated:11
-keep class com.aizi.xiaohuhu.view.TopBarView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.aizi.yingerbao.BabyBreathActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.aizi.yingerbao.BabyEmergencyActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.aizi.yingerbao.BabyExplainActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.aizi.yingerbao.BabyFunActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.aizi.yingerbao.BabyStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.aizi.yingerbao.CalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.aizi.yingerbao.CriticalActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.aizi.yingerbao.DeviceListActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.aizi.yingerbao.EmergencyMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.aizi.yingerbao.EmergencyPhoneNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.aizi.yingerbao.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.aizi.yingerbao.SleepAnalysisActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.aizi.yingerbao.SleepProblemActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.aizi.yingerbao.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.aizi.yingerbao.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.aizi.yingerbao.XiaoHuhuActivity { <init>(...); }

# view res/layout/activity_baby_breath.xml #generated:31
-keep class com.aizi.yingerbao.chart.BreathChart { <init>(...); }

# view res/layout/activity_baby_breath.xml #generated:108
-keep class com.aizi.yingerbao.chart.BreathStopChart { <init>(...); }

# view res/layout/activity_baby_status.xml #generated:35
-keep class com.aizi.yingerbao.chart.SleepyChart { <init>(...); }

# view res/layout/activity_baby_status.xml #generated:28
-keep class com.aizi.yingerbao.chart.SleepyPieChart { <init>(...); }

# view res/layout/activity_baby_status.xml #generated:43
-keep class com.aizi.yingerbao.chart.TemperatureChart { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.aizi.yingerbao.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.aizi.yingerbao.login.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.aizi.yingerbao.login.ResetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.aizi.yingerbao.receiver.BabyStatusReceiver { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.aizi.yingerbao.service.BluetoothService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.aizi.yingerbao.service.ScanDevicesService { <init>(...); }

# view res/layout/activity_emergency_map.xml #generated:7
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/activity_tab_breath.xml #generated:114
# view res/layout/barchart_fragment.xml #generated:7
# view res/layout/breath_stop_time.xml #generated:18
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# view res/layout/activity_tab_breath.xml #generated:59
# view res/layout/activity_tab_temperature.xml #generated:103
# view res/layout/breath_chart.xml #generated:6
# view res/layout/chart_fragment.xml #generated:39
# view res/layout/sleepy_chart.xml #generated:6
# view res/layout/temperature_fragment.xml #generated:50
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# view res/layout/sleepy_pie_chart.xml #generated:7
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view res/layout/dialog_calendar.xml #generated:7
-keep class com.prolificinteractive.materialcalendarview.MaterialCalendarView { <init>(...); }

